,Question,Answer,POS,,,,,,,,,,,,,
1,follow,～の後に続く、～に従う,VERB,,,,,,,,,,,,,
2,consider,～を考慮する,VERB,,,,,,,,,,,,,
3,increase,増える、～を増やす,NOUN,,,,,,,,,,,,,
4,expect,～を予期する,VERB,,,,,,,,,,,,,
5,decide,～することを決意する,VERB,,,,,,,,,,,,,
6,develop,発達する、～を発達させる,VERB,,,,,,,,,,,,,
7,provide,～を供給する、与える,VERB,,,,,,,,,,,,,
8,continue,続く、～を続ける,VERB,,,,,,,,,,,,,
9,include,～を含む、含める,VERB,,,,,,,,,,,,,
10,remain,ままでいる,VERB,,,,,,,,,,,,,
11,reach,～に着く、～に達する,VERB,,,,,,,,,,,,,
12,allow,～を許可する,VERB,,,,,,,,,,,,,
13,force,～を強制する,NOUN,,,,,,,,,,,,,
14,offer,～を申し出る,VERB,,,,,,,,,,,,,
15,realize,～を悟る,VERB,,,,,,,,,,,,,
16,suggest,～と提案する、～をほのめかす,VERB,,,,,,,,,,,,,
17,require,～を必要とする,VERB,,,,,,,,,,,,,
18,worry,心配する,VERB,,,,,,,,,,,,,
19,wonder,～かと疑問に思う,NOUN,,,,,,,,,,,,,
20,cost,～を要する,NOUN,,,,,,,,,,,,,
21,tend,～する傾向がある、～しがちである,VERB,,,,,,,,,,,,,
22,depend,～に依存する、～しだいで決まる,VERB,,,,,,,,,,,,,
23,share,～を分け合う、共有する,NOUN,,,,,,,,,,,,,
24,demand,～を要求する,NOUN,,,,,,,,,,,,,
25,support,～を支持する,VERB,,,,,,,,,,,,,
26,hire,～を雇う,VERB,,,,,,,,,,,,,
27,regard,AをBだと思う、みなす,VERB,,,,,,,,,,,,,
28,base,AがBに基づいている,NOUN,,,,,,,,,,,,,
29,improve,～を向上させる,VERB,,,,,,,,,,,,,
30,recognize,～を認める,VERB,,,,,,,,,,,,,
31,notice,～に気づく,VERB,,,,,,,,,,,,,
32,suppose,～だと思う,VERB,,,,,,,,,,,,,
33,raise,～を上げる、～を育てる,VERB,,,,,,,,,,,,,
34,prefer,～をより好む,VERB,,,,,,,,,,,,,
35,cheer,～を励ます,NOUN,,,,,,,,,,,,,
36,suffer,～を経験する、受ける、苦しむ,VERB,,,,,,,,,,,,,
37,describe,～を描写する、～の特徴を説明する,VERB,,,,,,,,,,,,,
38,prevent,～をさまたげる,VERB,,,,,,,,,,,,,
39,reduce,～を減らす,VERB,,,,,,,,,,,,,
40,mistake,～を誤解する、まちがえる,NOUN,,,,,,,,,,,,,
41,prepare,～の準備をする,VERB,,,,,,,,,,,,,
42,encourage,はげます,VERB,,,,,,,,,,,,,
43,prove,～だとわかる,VERB,,,,,,,,,,,,,
44,treat,～をあつかう,VERB,,,,,,,,,,,,,
45,establish,～を設立する、創立する,VERB,,,,,,,,,,,,,
46,relate,関係がある,VERB,,,,,,,,,,,,,
47,compare,～を比較する、～をたとえる,NOUN,,,,,,,,,,,,,
48,spread,～を広げる；広がる,VERB,,,,,,,,,,,,,
49,refer,～を指示する,VERB,,,,,,,,,,,,,
50,supply,～を供給する,NOUN,,,,,,,,,,,,,
51,gain,～を得る,VERB,,,,,,,,,,,,,
52,destroy,～を破壊する,VERB,,,,,,,,,,,,,
53,apply,当てはまる、申し込む,VERB,,,,,,,,,,,,,
54,seek,～を求める,VERB,,,,,,,,,,,,,
55,search,～を捜す,NOUN,,,,,,,,,,,,,
56,claim,～と主張する,VERB,,,,,,,,,,,,,
57,draw,～を引っぱる,VERB,,,,,,,,,,,,,
58,refuse,～を断る,VERB,,,,,,,,,,,,,
59,respond,～に返答する,VERB,,,,,,,,,,,,,
60,mention,～について述べる,VERB,,,,,,,,,,,,,
61,judge,～を判断する,NOUN,,,,,,,,,,,,,
62,approach,～に接近する；～に取り組む；方法,NOUN,,,,,,,,,,,,,
63,admit,～を認める,VERB,,,,,,,,,,,,,
64,reflect,～を反映する、～を反射する,VERB,,,,,,,,,,,,,
65,perform,～を行う、～を遂行する,VERB,,,,,,,,,,,,,
66,bore,～をうんざりさせる,NOUN,,,,,,,,,,,,,
67,survive,生き残る,VERB,,,,,,,,,,,,,
68,represent,～を表す,VERB,,,,,,,,,,,,,
69,argue,～と主張する,VERB,,,,,,,,,,,,,
70,grant,～を認める、～を与える,NOUN,,,,,,,,,,,,,
71,indicate,～を指し示す,VERB,,,,,,,,,,,,,
72,belong,所属している,VERB,,,,,,,,,,,,,
73,acquire,～を習得する,VERB,,,,,,,,,,,,,
74,reply,返事をする,NOUN,,,,,,,,,,,,,
75,feed,～にエサをやる,NOUN,,,,,,,,,,,,,
76,escape,逃げる,VERB,,,,,,,,,,,,,
77,replace,～に取って代わる、～を取り替える,VERB,,,,,,,,,,,,,
78,reveal,～を明らかにする,VERB,,,,,,,,,,,,,
79,surround,～を取り囲む,VERB,,,,,,,,,,,,,
80,suit,～に合う,NOUN,,,,,,,,,,,,,
81,estimate,～を推定する,NOUN,,,,,,,,,,,,,
82,aim,～をねらう,VERB,,,,,,,,,,,,,
83,earn,～をもうける、かせぐ,VERB,,,,,,,,,,,,,
84,decline,衰退する、低下する、～を辞退する,NOUN,,,,,,,,,,,,,
85,afford,～をする余裕がある,VERB,,,,,,,,,,,,,
86,confuse,～を当惑させる,NOUN,,,,,,,,,,,,,
87,graduate,～を卒業する,NOUN,,,,,,,,,,,,,
88,vary,変わる、さまざまである,VERB,,,,,,,,,,,,,
89,remove,～を移す、取り去る,VERB,,,,,,,,,,,,,
90,insist,～と主張する、言い張る,VERB,,,,,,,,,,,,,
91,examine,～を調査する,VERB,,,,,,,,,,,,,
92,remind,ＡにＢを思い出させる,VERB,,,,,,,,,,,,,
93,contribute,～に貢献する、～の一因となる、AをBに寄付する,VERB,,,,,,,,,,,,,
94,warn,～に警告する,VERB,,,,,,,,,,,,,
95,connect,～をつなぐ,VERB,,,,,,,,,,,,,
96,match,～に匹敵する、～に調和する,VERB,,,,,,,,,,,,,
97,focus,焦点を合わせる,VERB,,,,,,,,,,,,,
98,reject,～を断る,VERB,,,,,,,,,,,,,
99,convince,～を納得させる、確信させる,NOUN,,,,,,,,,,,,,
100,associate,AをBに関連づける、AからBを連想する,NOUN,,,,,,,,,,,,,
101,rush,急いで行く,NOUN,,,,,,,,,,,,,
102,stress,～を強調する,NOUN,,,,,,,,,,,,,
103,attract,～を引きつける,VERB,,,,,,,,,,,,,
104,rely,Aに頼る,VERB,,,,,,,,,,,,,
105,regret,～を後悔する,NOUN,,,,,,,,,,,,,
106,adopt,～を採用する,VERB,,,,,,,,,,,,,
107,shake,～を振る,VERB,,,,,,,,,,,,,
108,hurt,～を傷つける,VERB,,,,,,,,,,,,,
109,operate,作動する、～を操作する、手術する,VERB,,,,,,,,,,,,,
110,extend,～を広げる、延長する,VERB,,,,,,,,,,,,,
111,blame,～を非難する、～のせいにする,VERB,,,,,,,,,,,,,
112,consist,Aで構成されている,VERB,,,,,,,,,,,,,
113,persuade,～を説得する,VERB,,,,,,,,,,,,,
114,admire,～に感心する,PROPN,,,,,,,,,,,,,
115,disappoint,～を失望させる,VERB,,,,,,,,,,,,,
116,expand,拡大する,VERB,,,,,,,,,,,,,
117,preserve,～を保護する,VERB,,,,,,,,,,,,,
118,struggle,苦闘する、もがく,NOUN,,,,,,,,,,,,,
119,arrange,～の手はずを整える、～を配列する,NOUN,,,,,,,,,,,,,
120,disturb,～を妨げる,NOUN,,,,,,,,,,,,,
121,employ,～を雇う、～を用いる,VERB,,,,,,,,,,,,,
122,engage,Aに従事する、Aを行う,VERB,,,,,,,,,,,,,
123,abandon,～を捨てる,PROPN,,,,,,,,,,,,,
124,display,～を展示する、～を表す,VERB,,,,,,,,,,,,,
125,encounter,～に偶然出会う,VERB,,,,,,,,,,,,,
126,amuse,～を楽しませる,VERB,,,,,,,,,,,,,
127,bother,～に面倒をかける、困らせる,VERB,,,,,,,,,,,,,
128,concentrate,集中する,VERB,,,,,,,,,,,,,
129,adapt,～を適応させる、適応する,VERB,,,,,,,,,,,,,
130,puzzle,～を当惑させる,NOUN,,,,,,,,,,,,,
131,appeal,Aに訴える、～を引きつける,NOUN,,,,,,,,,,,,,
132,combine,～を結合させる,VERB,,,,,,,,,,,,,
133,delay,～を遅らせる,NOUN,,,,,,,,,,,,,
134,repair,～を修理する,NOUN,,,,,,,,,,,,,
135,fascinate,～を夢中にさせる,VERB,,,,,,,,,,,,,
136,Pardon,～を許す,PROPN,,,,,,,,,,,,,
137,import,～を輸入する,NOUN,,,,,,,,,,,,,
138,remark,述べる,NOUN,,,,,,,,,,,,,
139,reserve,～を予約する、～を取っておく,NOUN,,,,,,,,,,,,,
140,amaze,～を驚嘆させる,VERB,,,,,,,,,,,,,
141,frighten,～をおびえさせる,VERB,,,,,,,,,,,,,
142,release,～を解放する、～を発表する,NOUN,,,,,,,,,,,,,
143,rent,～を賃借りする,NOUN,,,,,,,,,,,,,
144,recover,Aから回復する,VERB,,,,,,,,,,,,,
145,suspect,～ではないかと思う、～を疑う,VERB,,,,,,,,,,,,,
146,deliver,～を配達する、渡す、～をする,VERB,,,,,,,,,,,,,
147,identify,～の正体をつきとめる、Aと共感する,VERB,,,,,,,,,,,,,
148,locate,位置する,VERB,,,,,,,,,,,,,
149,manufacture,～を製造する,NOUN,,,,,,,,,,,,,
150,occupy,～を占める,NOUN,,,,,,,,,,,,,
151,own,～を所有している,ADJ,,,,,,,,,,,,,
152,expose,ＡをＢにさらす,VERB,,,,,,,,,,,,,
153,translate,～を翻訳する,VERB,,,,,,,,,,,,,
154,cure,～を治療する,VERB,,,,,,,,,,,,,
155,perceive,～を知覚する,NOUN,,,,,,,,,,,,,
156,adjust,～に慣れる、調節して合わせる,VERB,,,,,,,,,,,,,
157,alarm,～をぎょっとさせる、おびえさせる,NOUN,,,,,,,,,,,,,
158,assist,～を助ける、～を手伝う,VERB,,,,,,,,,,,,,
159,freeze,凍りつく,VERB,,,,,,,,,,,,,
160,spoil,～を台無しにする,NOUN,,,,,,,,,,,,,
161,shift,～を変える,NOUN,,,,,,,,,,,,,
162,embarrass,～を困惑させる、～に恥ずかしい思いをさせる,PROPN,,,,,,,,,,,,,
163,approve,賛成する；～を承認する,VERB,,,,,,,,,,,,,
164,weigh,～の重さがある、～を比較検討する、よく考える,VERB,,,,,,,,,,,,,
165,stretch,～を広げる,VERB,,,,,,,,,,,,,
166,participate,Aに参加する,VERB,,,,,,,,,,,,,
167,exhibit,～を展示する,NOUN,,,,,,,,,,,,,
168,owe,AのことはBのおかげだ,NOUN,,,,,,,,,,,,,
169,celebrate,～を祝う,VERB,,,,,,,,,,,,,
170,decorate,～を装飾する,VERB,,,,,,,,,,,,,
171,forgive,～を許す,VERB,,,,,,,,,,,,,
172,seat,(be seated)座っている,NOUN,,,,,,,,,,,,,
173,injure,～を傷つける,VERB,,,,,,,,,,,,,
174,sew,～を縫う,VERB,,,,,,,,,,,,,
175,result,結果,VERB,,,,,,,,,,,,,
176,feature,特徴,NOUN,,,,,,,,,,,,,
177,society,社会、協会、団体,NOUN,,,,,,,,,,,,,
178,wheel,車輪、ハンドル,NOUN,,,,,,,,,,,,,
179,value,価値,NOUN,,,,,,,,,,,,,
180,effect,効果、影響、結果,NOUN,,,,,,,,,,,,,
181,individual,個人,NOUN,,,,,,,,,,,,,
182,influence,影響,NOUN,,,,,,,,,,,,,
183,fee,謝礼、料金,NOUN,,,,,,,,,,,,,
184,rate,割合、速度,NOUN,,,,,,,,,,,,,
185,sign,印、兆候,NOUN,,,,,,,,,,,,,
186,service,公共事業、業務,NOUN,,,,,,,,,,,,,
187,advance,前進、進歩,VERB,,,,,,,,,,,,,
188,laughter,笑い,NOUN,,,,,,,,,,,,,
189,material,物質,NOUN,,,,,,,,,,,,,
190,industry,工業,NOUN,,,,,,,,,,,,,
191,attempt,試み,NOUN,,,,,,,,,,,,,
192,trade,貿易,NOUN,,,,,,,,,,,,,
193,progress,進歩、前進,VERB,,,,,,,,,,,,,
194,excuse,言い訳,VERB,,,,,,,,,,,,,
195,custom,習慣、税関,NOUN,,,,,,,,,,,,,
196,passage,一節、経過、通行,NOUN,,,,,,,,,,,,,
197,economy,経済,NOUN,,,,,,,,,,,,,
198,track,小道、足跡,NOUN,,,,,,,,,,,,,
199,transportation,交通機関、輸送,NOUN,,,,,,,,,,,,,
200,official,役人,NOUN,,,,,,,,,,,,,
201,sight,見ること、光景、視力,NOUN,,,,,,,,,,,,,
202,taste,味、好み,NOUN,,,,,,,,,,,,,
203,range,範囲,NOUN,,,,,,,,,,,,,
204,appointment,約束、予約,NOUN,,,,,,,,,,,,,
205,patient,患者、忍耐強い,NOUN,,,,,,,,,,,,,
206,project,計画,NOUN,,,,,,,,,,,,,
207,favor,好意,VERB,,,,,,,,,,,,,
208,appearance,外見、様子、出現,NOUN,,,,,,,,,,,,,
209,risk,危険,NOUN,,,,,,,,,,,,,
210,benefit,利益,NOUN,,,,,,,,,,,,,
211,resident,住民,NOUN,,,,,,,,,,,,,
212,relative,親族、親戚,ADJ,,,,,,,,,,,,,
213,region,地域,NOUN,,,,,,,,,,,,,
214,characteristic,特徴,ADJ,,,,,,,,,,,,,
215,pain,苦痛,NOUN,,,,,,,,,,,,,
216,twin,双子の一方、双生児,ADJ,,,,,,,,,,,,,
217,occasion,場合、機会,NOUN,,,,,,,,,,,,,
218,principle,原理、原則,NOUN,,,,,,,,,,,,,
219,department,部門、学科,PROPN,,,,,,,,,,,,,
220,duty,義務、関税,NOUN,,,,,,,,,,,,,
221,scene,場面、現場,NOUN,,,,,,,,,,,,,
222,jam,渋滞,PROPN,,,,,,,,,,,,,
223,spirit,精神,PROPN,,,,,,,,,,,,,
224,medium,手段,ADJ,,,,,,,,,,,,,
225,mass,一般大衆、多くの,PROPN,,,,,,,,,,,,,
226,audience,聴衆、観客,NOUN,,,,,,,,,,,,,
227,element,要素、元素,NOUN,,,,,,,,,,,,,
228,climate,気候,NOUN,,,,,,,,,,,,,
229,revolution,革命,NOUN,,,,,,,,,,,,,
230,quarter,4分の1,NOUN,,,,,,,,,,,,,
231,furniture,家具,NOUN,,,,,,,,,,,,,
232,brain,脳,NOUN,,,,,,,,,,,,,
233,atmosphere,大気、雰囲気,NOUN,,,,,,,,,,,,,
234,property,財産,NOUN,,,,,,,,,,,,,
235,reward,報酬,NOUN,,,,,,,,,,,,,
236,security,安全,NOUN,,,,,,,,,,,,,
237,delight,大喜び,NOUN,,,,,,,,,,,,,
238,desert,砂漠,PROPN,,,,,,,,,,,,,
239,background,背景、生い立ち、経歴,NOUN,,,,,,,,,,,,,
240,trend,傾向,NOUN,,,,,,,,,,,,,
241,vote,投票,NOUN,,,,,,,,,,,,,
242,impact,影響、衝撃,NOUN,,,,,,,,,,,,,
243,institution,機関、制度,NOUN,,,,,,,,,,,,,
244,interaction,交流,NOUN,,,,,,,,,,,,,
245,alternative,代わりのもの,NOUN,,,,,,,,,,,,,
246,harm,害,NOUN,,,,,,,,,,,,,
247,agency,機関、代理店,NOUN,,,,,,,,,,,,,
248,capacity,能力,NOUN,,,,,,,,,,,,,
249,minister,大臣,PROPN,,,,,,,,,,,,,
250,volunteer,ボランティア,NOUN,,,,,,,,,,,,,
251,access,利用する権利,NOUN,,,,,,,,,,,,,
252,quantity,量,NOUN,,,,,,,,,,,,,
253,branch,枝、支店、支局、部門、分野,NOUN,,,,,,,,,,,,,
254,common,共通の、普通の,ADJ,,,,,,,,,,,,,
255,rough,荒い、大雑把な,ADJ,,,,,,,,,,,,,
256,likely,ありそうな、～する可能性が高い,ADJ,,,,,,,,,,,,,
257,serious,深刻な,ADJ,,,,,,,,,,,,,
258,particular,ある特定の、特有の,ADJ,,,,,,,,,,,,,
259,available,手に入る、利用できる,ADJ,,,,,,,,,,,,,
260,bilingual,二言語使用の,PROPN,,,,,,,,,,,,,
261,ready,用意ができた,ADJ,,,,,,,,,,,,,
262,correct,正しい,ADJ,,,,,,,,,,,,,
263,familiar,熟知している、くわしい,ADJ,,,,,,,,,,,,,
264,physical,身体の、肉体の,ADJ,,,,,,,,,,,,,
265,worth,～の価値がある,ADJ,,,,,,,,,,,,,
266,involved,～に関係している、参加している,VERB,,,,,,,,,,,,,
267,fantastic,すばらしい,PROPN,,,,,,,,,,,,,
268,private,個人の、私的な,ADJ,,,,,,,,,,,,,
269,obvious,明白な,ADJ,,,,,,,,,,,,,
270,native,母国の,ADJ,,,,,,,,,,,,,
271,complex,複雑な,NOUN,,,,,,,,,,,,,
272,willing,～する気がある、～してもかまわない,ADJ,,,,,,,,,,,,,
273,current,最の,ADJ,,,,,,,,,,,,,
274,male,男の,NOUN,,,,,,,,,,,,,
275,proper,適切な,ADJ,,,,,,,,,,,,,
276,capable,～する能力がある,ADJ,,,,,,,,,,,,,
277,independent,独立した,ADJ,,,,,,,,,,,,,
278,positive,積極的な,ADJ,,,,,,,,,,,,,
279,pleasant,楽しい,NOUN,,,,,,,,,,,,,
280,significant,重要な,ADJ,,,,,,,,,,,,,
281,former,前の,ADJ,,,,,,,,,,,,,
282,chemical,化学的な,PROPN,,,,,,,,,,,,,
283,upset,動揺している,VERB,,,,,,,,,,,,,
284,previous,前の,ADJ,,,,,,,,,,,,,
285,calm,冷静な,NOUN,,,,,,,,,,,,,
286,specific,特定の,ADJ,,,,,,,,,,,,,
287,conscious,意識している,ADJ,,,,,,,,,,,,,
288,superior,よりすぐれている,ADJ,,,,,,,,,,,,,
289,efficient,効率がいい,ADJ,,,,,,,,,,,,,
290,fundamental,基本的な,ADJ,,,,,,,,,,,,,
291,narrow,狭い,ADJ,,,,,,,,,,,,,
292,reasonable,理にかなった,ADJ,,,,,,,,,,,,,
293,nervous,神経質な、不安な,ADJ,,,,,,,,,,,,,
294,alike,似ている,ADV,,,,,,,,,,,,,
295,domestic,家庭の、国内の,ADJ,,,,,,,,,,,,,
296,negative,否定の,ADJ,,,,,,,,,,,,,
297,moral,道徳的な,ADJ,,,,,,,,,,,,,
298,eager,熱望している,ADJ,,,,,,,,,,,,,
299,remarkable,すばらしい,ADJ,,,,,,,,,,,,,
300,evil,悪い,NOUN,,,,,,,,,,,,,
301,awake,目を覚まして,ADJ,,,,,,,,,,,,,
302,aged,年老いた,ADJ,,,,,,,,,,,,,
303,anxious,心配して、切望して,ADJ,,,,,,,,,,,,,
304,tough,たくましい、骨の折れる,ADJ,,,,,,,,,,,,,
305,nuclear,核の、原子力の,ADJ,,,,,,,,,,,,,
306,legal,合法の、法律の,ADJ,,,,,,,,,,,,,
307,curious,好奇心の強い,ADJ,,,,,,,,,,,,,
308,civil,一般市民の,ADJ,,,,,,,,,,,,,
309,recent,最近の,ADJ,,,,,,,,,,,,,
310,senior,上級の、先輩の,ADJ,,,,,,,,,,,,,
311,afterward,その後,ADV,,,,,,,,,,,,,
312,nearly,ほとんど,ADV,,,,,,,,,,,,,
313,therefore,それゆえに,ADV,,,,,,,,,,,,,
314,exactly,正確に,ADV,,,,,,,,,,,,,
315,possibly,ひょっとすると、どうしてもVできない,ADV,,,,,,,,,,,,,
316,contrary,反対に,ADJ,,,,,,,,,,,,,
317,occasionally,時々,ADV,,,,,,,,,,,,,
318,somehow,どういうわけか、なぜか,ADV,,,,,,,,,,,,,
319,seldom,めったに～ない,ADV,,,,,,,,,,,,,
320,thus,それゆえ、そのように,ADV,,,,,,,,,,,,,
321,throughout,いたる所に,ADV,,,,,,,,,,,,,
322,unlike,～と違って,ADP,,,,,,,,,,,,,
323,besides,～に加えて,ADV,,,,,,,,,,,,,
324,beyond,～の向こうに；～できる範囲をこえて,ADP,,,,,,,,,,,,,
325,within,～以内で,ADP,,,,,,,,,,,,,
326,nor,～もない,CCONJ,,,,,,,,,,,,,
327,unless,～しない限り,SCONJ,,,,,,,,,,,,,
328,except,～を除いて,SCONJ,,,,,,,,,,,,,
329,ought,～すべきである,AUX,,,,,,,,,,,,,
330,in spite of,～にもかかわらず,ADP,,,,,,,,,,,,,
331,whether,～かどうか、～であろうとなかろうと,SCONJ,,,,,,,,,,,,,
332,explain,～を説明する,VERB,,,,,,,,,,,,,
333,accept,～を受け入れる,VERB,,,,,,,,,,,,,
334,produce,～を生産する,VERB,,,,,,,,,,,,,
335,exist,存在する,VERB,,,,,,,,,,,,,
336,express,～を表現する,VERB,,,,,,,,,,,,,
337,add,～を加える,VERB,,,,,,,,,,,,,
338,avoid,～を避ける,VERB,,,,,,,,,,,,,
339,marry,～と結婚する,VERB,,,,,,,,,,,,,
340,protect,～を守る,VERB,,,,,,,,,,,,,
341,affect,～に影響する,VERB,,,,,,,,,,,,,
342,determine,～を決定する,VERB,,,,,,,,,,,,,
343,solve,～を解決する,VERB,,,,,,,,,,,,,
344,contain,～を含んでいる,VERB,,,,,,,,,,,,,
345,discuss,～を議論する,VERB,,,,,,,,,,,,,
346,ignore,～を無視する,VERB,,,,,,,,,,,,,
347,guess,～を推測する,VERB,,,,,,,,,,,,,
348,exchange,交換する,NOUN,,,,,,,,,,,,,
349,satisfy,～を満たす,NOUN,,,,,,,,,,,,,
350,complain,苦情を言う,VERB,,,,,,,,,,,,,
351,achieve,～を達成する,VERB,,,,,,,,,,,,,
352,enable,～を可能にする,VERB,,,,,,,,,,,,,
353,intend,つもりだ,VERB,,,,,,,,,,,,,
354,obtain,～を得る,VERB,,,,,,,,,,,,,
355,divide,分割する,VERB,,,,,,,,,,,,,
356,annoy,～をいらいらさせる,VERB,,,,,,,,,,,,,
357,differ,異なる,VERB,,,,,,,,,,,,,
358,educate,～を教育する,VERB,,,,,,,,,,,,,
359,borrow,～を借りる,VERB,,,,,,,,,,,,,
360,invent,～を発明する,NOUN,,,,,,,,,,,,,
361,promote,～を促進する,VERB,,,,,,,,,,,,,
362,advise,～に忠告する,VERB,,,,,,,,,,,,,
363,retire,辞める,VERB,,,,,,,,,,,,,
364,permit,～を許す,NOUN,,,,,,,,,,,,,
365,recommend,～を勧める,VERB,,,,,,,,,,,,,
366,apologize,謝る,VERB,,,,,,,,,,,,,
367,inform,～に知らせる,VERB,,,,,,,,,,,,,
368,oppose,～に反対する,VERB,,,,,,,,,,,,,
369,trust,～を信用する,NOUN,,,,,,,,,,,,,
370,select,～を選ぶ,ADJ,,,,,,,,,,,,,
371,praise,～をほめる,NOUN,,,,,,,,,,,,,
372,handle,～に対処する,VERB,,,,,,,,,,,,,
373,propose,～を提案する,VERB,,,,,,,,,,,,,
374,breathe,～を呼吸する,VERB,,,,,,,,,,,,,
375,criticize,～を非難する,VERB,,,,,,,,,,,,,
376,overcome,～に打ち勝つ,VERB,,,,,,,,,,,,,
377,possess,～を持っている,NOUN,,,,,,,,,,,,,
378,predict,～を予言する,VERB,,,,,,,,,,,,,
379,publish,～を出版する,VERB,,,,,,,,,,,,,
380,floating,浮かぶ,VERB,,,,,,,,,,,,,
381,recall,～を思い出す,VERB,,,,,,,,,,,,,
382,explore,～を探検する,NOUN,,,,,,,,,,,,,
383,pretend,ふりをする,VERB,,,,,,,,,,,,,
384,absorb,～を吸収する,VERB,,,,,,,,,,,,,
385,resemble,～に似ている,VERB,,,,,,,,,,,,,
386,tear,～を引き裂く,NOUN,,,,,,,,,,,,,
387,consume,～を消費する,VERB,,,,,,,,,,,,,
388,compete,競争する,VERB,,,,,,,,,,,,,
389,quit,～をやめる,VERB,,,,,,,,,,,,,
390,announce,～を発表する,VERB,,,,,,,,,,,,,
391,react,反応する,VERB,,,,,,,,,,,,,
392,wander,歩き回る,NOUN,,,,,,,,,,,,,
393,text,メールを送る,NOUN,,,,,,,,,,,,,
394,generate,～を生み出す,VERB,,,,,,,,,,,,,
