,Question,Answer,POS,,,,,,,,,,,,,
395,score,～を取る,VERB,,,,,,,,,,,,,
396,government,政府,NOUN,,,,,,,,,,,,,
397,knowledge,知識,NOUN,,,,,,,,,,,,,
398,nation,国,NOUN,,,,,,,,,,,,,
399,effort,努力,NOUN,,,,,,,,,,,,,
400,period,時代,NOUN,,,,,,,,,,,,,
401,population,人口,NOUN,,,,,,,,,,,,,
402,purpose,目的,NOUN,,,,,,,,,,,,,
403,behavior,行動,NOUN,,,,,,,,,,,,,
404,lack,不足,NOUN,,,,,,,,,,,,,
405,skill,技術,NOUN,,,,,,,,,,,,,
406,quality,質,NOUN,,,,,,,,,,,,,
407,environment,環境,NOUN,,,,,,,,,,,,,
408,role,役割,NOUN,,,,,,,,,,,,,
409,attitude,態度,NOUN,,,,,,,,,,,,,
410,author,筆者,NOUN,,,,,,,,,,,,,
411,research,研究,NOUN,,,,,,,,,,,,,
412,opportunity,機会,NOUN,,,,,,,,,,,,,
413,source,源,NOUN,,,,,,,,,,,,,
414,carbon,炭素,NOUN,,,,,,,,,,,,,
415,shape,形,NOUN,,,,,,,,,,,,,
416,advantage,利点,NOUN,,,,,,,,,,,,,
417,method,方法,NOUN,,,,,,,,,,,,,
418,habit,習慣,NOUN,,,,,,,,,,,,,
419,detail,細部,NOUN,,,,,,,,,,,,,
420,distance,距離,NOUN,,,,,,,,,,,,,
421,crowd,群衆,VERB,,,,,,,,,,,,,
422,instance,例,NOUN,,,,,,,,,,,,,
423,desire,願望,VERB,,,,,,,,,,,,,
424,standard,水準,PROPN,,,,,,,,,,,,,
425,task,仕事,NOUN,,,,,,,,,,,,,
426,generation,世代,NOUN,,,,,,,,,,,,,
427,responsibility,責任,NOUN,,,,,,,,,,,,,
428,experiment,実験,NOUN,,,,,,,,,,,,,
429,athlete,運動選手,NOUN,,,,,,,,,,,,,
430,decade,10年,NOUN,,,,,,,,,,,,,
431,loss,損失,NOUN,,,,,,,,,,,,,
432,fever,熱,NOUN,,,,,,,,,,,,,
433,theory,理論,NOUN,,,,,,,,,,,,,
434,statement,記述,NOUN,,,,,,,,,,,,,
435,professor,教授,PROPN,,,,,,,,,,,,,
436,function,機能,NOUN,,,,,,,,,,,,,
437,surface,表面,NOUN,,,,,,,,,,,,,
438,envelope,封筒,PROPN,,,,,,,,,,,,,
439,organization,組織,NOUN,,,,,,,,,,,,,
440,policy,政策,NOUN,,,,,,,,,,,,,
441,resource,資源,NOUN,,,,,,,,,,,,,
442,contrast,対比,NOUN,,,,,,,,,,,,,
443,flood,洪水,NOUN,,,,,,,,,,,,,
444,mate,連れ合い,NOUN,,,,,,,,,,,,,
445,goods,商品,NOUN,,,,,,,,,,,,,
446,creature,動物,NOUN,,,,,,,,,,,,,
447,structure,構造,NOUN,,,,,,,,,,,,,
448,tradition,伝統,NOUN,,,,,,,,,,,,,
449,weight,体重,NOUN,,,,,,,,,,,,,
450,charity,慈善,NOUN,,,,,,,,,,,,,
451,citizen,市民,NOUN,,,,,,,,,,,,,
452,impression,印象,NOUN,,,,,,,,,,,,,
453,cartoon,マンガ,NOUN,,,,,,,,,,,,,
454,career,経歴,NOUN,,,,,,,,,,,,,
455,site,用地,NOUN,,,,,,,,,,,,,
456,passenger,乗客,NOUN,,,,,,,,,,,,,
457,violence,暴力,NOUN,,,,,,,,,,,,,
458,income,所得,NOUN,,,,,,,,,,,,,
459,temperature,気温,NOUN,,,,,,,,,,,,,
460,majority,大多数,NOUN,,,,,,,,,,,,,
461,origin,起源,NOUN,,,,,,,,,,,,,
462,literature,文学,NOUN,,,,,,,,,,,,,
463,equipment,設備,NOUN,,,,,,,,,,,,,
464,stranger,見知らぬ人,ADJ,,,,,,,,,,,,,
465,strength,強さ,NOUN,,,,,,,,,,,,,
466,planet,惑星,NOUN,,,,,,,,,,,,,
467,fiction,小説,NOUN,,,,,,,,,,,,,
468,religion,宗教,NOUN,,,,,,,,,,,,,
469,pollution,汚染,NOUN,,,,,,,,,,,,,
470,wealth,富,NOUN,,,,,,,,,,,,,
471,document,文書,NOUN,,,,,,,,,,,,,
472,profit,もうけ,NOUN,,,,,,,,,,,,,
473,technique,技術,NOUN,,,,,,,,,,,,,
474,emotion,感情,NOUN,,,,,,,,,,,,,
475,phenomenon,現象,NOUN,,,,,,,,,,,,,
476,horror,恐怖,NOUN,,,,,,,,,,,,,
477,ladder,はしご,NOUN,,,,,,,,,,,,,
478,billion,十億,NUM,,,,,,,,,,,,,
479,status,地位,NOUN,,,,,,,,,,,,,
480,youth,若者,NOUN,,,,,,,,,,,,,
481,confidence,自信,NOUN,,,,,,,,,,,,,
482,edge,周辺,NOUN,,,,,,,,,,,,,
483,household,家庭,NOUN,,,,,,,,,,,,,
484,scholar,学者,NOUN,,,,,,,,,,,,,
485,survey,調査,NOUN,,,,,,,,,,,,,
486,vocabulary,語彙,NOUN,,,,,,,,,,,,,
487,enemy,敵,NOUN,,,,,,,,,,,,,
488,construction,建設,NOUN,,,,,,,,,,,,,
489,lecture,講義,NOUN,,,,,,,,,,,,,
490,instruction,指示,NOUN,,,,,,,,,,,,,
491,crisis,危機,NOUN,,,,,,,,,,,,,
492,instrument,器具,NOUN,,,,,,,,,,,,,
493,crop,作物,NOUN,,,,,,,,,,,,,
494,weapon,兵器,NOUN,,,,,,,,,,,,,
495,device,装置,NOUN,,,,,,,,,,,,,
496,path,道,NOUN,,,,,,,,,,,,,
497,earthquake,地震,NOUN,,,,,,,,,,,,,
498,stream,小川,PROPN,,,,,,,,,,,,,
499,notion,概念,NOUN,,,,,,,,,,,,,
500,yard,庭,NOUN,,,,,,,,,,,,,
501,victim,犠牲者,NOUN,,,,,,,,,,,,,
502,fuel,燃料,NOUN,,,,,,,,,,,,,
503,ancestor,祖先,PROPN,,,,,,,,,,,,,
504,soil,土壌,NOUN,,,,,,,,,,,,,
505,debate,討論,NOUN,,,,,,,,,,,,,
506,crime,犯罪,NOUN,,,,,,,,,,,,,
507,colleague,同僚,NOUN,,,,,,,,,,,,,
508,shelf,棚,NOUN,,,,,,,,,,,,,
509,analysis,分析,NOUN,,,,,,,,,,,,,
510,universe,宇宙,NOUN,,,,,,,,,,,,,
511,electricity,電気,NOUN,,,,,,,,,,,,,
512,insect,昆虫,NOUN,,,,,,,,,,,,,
513,web,巣,PROPN,,,,,,,,,,,,,
514,storm,嵐,NOUN,,,,,,,,,,,,,
515,plenty,十分な,NOUN,,,,,,,,,,,,,
516,agriculture,農業,NOUN,,,,,,,,,,,,,
517,gene,遺伝子,NOUN,,,,,,,,,,,,,
518,evidence,証拠,NOUN,,,,,,,,,,,,,
519,consequence,結果,NOUN,,,,,,,,,,,,,
520,infant,幼児,NOUN,,,,,,,,,,,,,
521,leisure,暇,NOUN,,,,,,,,,,,,,
522,cell,細胞,NOUN,,,,,,,,,,,,,
523,talent,才能,NOUN,,,,,,,,,,,,,
524,advertising,広告,VERB,,,,,,,,,,,,,
525,extent,程度,NOUN,,,,,,,,,,,,,
526,garbage,ごみ,NOUN,,,,,,,,,,,,,
527,general,一般,ADJ,,,,,,,,,,,,,
528,various,さまざまな,ADJ,,,,,,,,,,,,,
529,similar,似ている,ADJ,,,,,,,,,,,,,
530,complete,完全な,ADJ,,,,,,,,,,,,,
531,sharp,急激な,ADJ,,,,,,,,,,,,,
532,expensive,高価な,ADJ,,,,,,,,,,,,,
533,political,政治的な,ADJ,,,,,,,,,,,,,
534,aware,気づいている,ADJ,,,,,,,,,,,,,
535,ancient,古代の,ADJ,,,,,,,,,,,,,
536,medical,医学の,ADJ,,,,,,,,,,,,,
537,essential,不可欠だ,PROPN,,,,,,,,,,,,,
538,huge,巨大な,ADJ,,,,,,,,,,,,,
539,terrible,ひどい,ADJ,,,,,,,,,,,,,
540,practical,実用的な,ADJ,,,,,,,,,,,,,
541,entire,全,ADJ,,,,,,,,,,,,,
542,favorite,いちばん好きな,ADJ,,,,,,,,,,,,,
543,comfortable,快適な,ADJ,,,,,,,,,,,,,
544,minor,小さい,ADJ,,,,,,,,,,,,,
545,typical,典型的な,ADJ,,,,,,,,,,,,,
546,ideal,理想的な,ADJ,,,,,,,,,,,,,
547,principal,主要な,NOUN,,,,,,,,,,,,,
548,appropriate,適切な,ADJ,,,,,,,,,,,,,
549,empty,からの,ADJ,,,,,,,,,,,,,
550,rapid,急速な,ADJ,,,,,,,,,,,,,
551,mental,精神の,ADJ,,,,,,,,,,,,,
552,excellent,すばらしい,ADJ,,,,,,,,,,,,,
553,convenient,都合がいい,ADJ,,,,,,,,,,,,,
554,potential,潜在的な,NOUN,,,,,,,,,,,,,
555,financial,財政的な,ADJ,,,,,,,,,,,,,
556,enormous,莫大な,ADJ,,,,,,,,,,,,,
557,rare,珍しい,ADJ,,,,,,,,,,,,,
558,artificial,人工,PROPN,,,,,,,,,,,,,
559,tiny,ちっちゃな,ADJ,,,,,,,,,,,,,
560,considerable,かなりの,ADJ,,,,,,,,,,,,,
561,sensitive,敏感な,ADJ,,,,,,,,,,,,,
562,intellectual,知的な,ADJ,,,,,,,,,,,,,
563,thirsty,のどが渇く,PROPN,,,,,,,,,,,,,
564,polite,礼儀正しい,ADJ,,,,,,,,,,,,,
565,accurate,正確な,ADJ,,,,,,,,,,,,,
566,rude,失礼な,NOUN,,,,,,,,,,,,,
567,sufficient,十分な,ADJ,,,,,,,,,,,,,
568,urban,都会の,ADJ,,,,,,,,,,,,,
569,temporary,一時的な,ADJ,,,,,,,,,,,,,
570,primitive,原始的な,ADJ,,,,,,,,,,,,,
571,permanent,永久,ADJ,,,,,,,,,,,,,
572,elderly,高齢の,ADJ,,,,,,,,,,,,,
573,severe,厳しい,ADJ,,,,,,,,,,,,,
574,brief,簡潔な,ADJ,,,,,,,,,,,,,
575,mobile,流動的な,PROPN,,,,,,,,,,,,,
576,latest,最の,ADJ,,,,,,,,,,,,,
577,military,軍事的な,NOUN,,,,,,,,,,,,,
578,strict,厳しい,ADJ,,,,,,,,,,,,,
579,solid,固体の,ADJ,,,,,,,,,,,,,
580,stupid,ばかな,ADJ,,,,,,,,,,,,,
581,biological,生物,PROPN,,,,,,,,,,,,,
582,probably,おそらく,ADV,,,,,,,,,,,,,
583,hardly,ほとんど～ない,ADV,,,,,,,,,,,,,
584,immediately,すぐに,ADV,,,,,,,,,,,,,
585,eventually,ついに,ADV,,,,,,,,,,,,,
586,frequently,しばしば,ADV,,,,,,,,,,,,,
587,extremely,非常に,ADV,,,,,,,,,,,,,
588,gradually,だんだん,ADV,,,,,,,,,,,,,
589,instantly,すぐに,ADV,,,,,,,,,,,,,
590,nevertheless,それにもかかわらず,ADV,,,,,,,,,,,,,
591,moreover,その上,ADV,,,,,,,,,,,,,
592,relatively,比較的,ADV,,,,,,,,,,,,,
593,apparently,一見,ADV,,,,,,,,,,,,,
594,definitely,絶対,ADV,,,,,,,,,,,,,
595,largely,主に,ADV,,,,,,,,,,,,,
596,mostly,大部分は,ADV,,,,,,,,,,,,,
597,approximately,およそ,ADV,,,,,,,,,,,,,
598,overnight,一晩,ADV,,,,,,,,,,,,,
599,accidentally,偶然,ADV,,,,,,,,,,,,,
600,despite,にもかかわらず,SCONJ,,,,,,,,,,,,,
601,proceed,進む,VERB,,,,,,,,,,,,,
602,ensure,～を確実にする,VERB,,,,,,,,,,,,,
603,interpret,～を解釈する,VERB,,,,,,,,,,,,,
604,cease,～しなくなる,NOUN,,,,,,,,,,,,,
605,ban,（公式に）～を禁止する,NOUN,,,,,,,,,,,,,
606,obey,～に従う,VERB,,,,,,,,,,,,,
607,eliminate,(不要なもの)を除去する,VERB,,,,,,,,,,,,,
608,resist,～に抵抗する,VERB,,,,,,,,,,,,,
609,accompany,〈人〉に同伴する,VERB,,,,,,,,,,,,,
610,commit,〈罪など〉を犯す、～をゆだねる、委任する、(本気で)取り組む,VERB,,,,,,,,,,,,,
611,pursue,～を追求する,VERB,,,,,,,,,,,,,
612,demonstrate,(証明などが)～を明らかに示す,VERB,,,,,,,,,,,,,
613,bet,きっと～だと思う,PROPN,,,,,,,,,,,,,
614,ruin,～を台無しにする、破壊する,NOUN,,,,,,,,,,,,,
615,threaten,～を脅迫する,VERB,,,,,,,,,,,,,
616,attach,AをBにくっつける,VERB,,,,,,,,,,,,,
617,reverse,～を反対にする、逆転する,VERB,,,,,,,,,,,,,
618,restrict,～を制限する,VERB,,,,,,,,,,,,,
619,compose,～を組み立てる,VERB,,,,,,,,,,,,,
620,lean,よりかかる、もたれる,ADJ,,,,,,,,,,,,,
621,substitute,～を代わりに用いる,PROPN,,,,,,,,,,,,,
622,trace,～の跡をたどる,NOUN,,,,,,,,,,,,,
623,interrupt,～を妨げる,ADJ,,,,,,,,,,,,,
624,confront,～の前に立ちふさがる、～に立ち向かう,PROPN,,,,,,,,,,,,,
625,illustrate,～を（例で）示す,VERB,,,,,,,,,,,,,
626,arrest,～を逮捕する,VERB,,,,,,,,,,,,,
627,stimulate,～を刺激する,VERB,,,,,,,,,,,,,
628,assure,（～を）保証する,NOUN,,,,,,,,,,,,,
629,consult,～に相談する、～を参照する,VERB,,,,,,,,,,,,,
630,depress,～を憂鬱にさせる,NOUN,,,,,,,,,,,,,
631,crash,激突する,NOUN,,,,,,,,,,,,,
632,inspire,～を奮起させる、やる気にさせる,NOUN,,,,,,,,,,,,,
633,specialize,Aを専門にする、専攻する,VERB,,,,,,,,,,,,,
634,cultivate,(植物)を栽培する、(感情・能力などを)育む,VERB,,,,,,,,,,,,,
635,fulfill,(約束・夢など)を果たす,NOUN,,,,,,,,,,,,,
636,transmit,～を送る、伝える,VERB,,,,,,,,,,,,,
637,found,～を創立する、設立する,VERB,,,,,,,,,,,,,
638,clap,(手など)をたたく,NOUN,,,,,,,,,,,,,
639,burst,破裂する、突然～しだす,VERB,,,,,,,,,,,,,
640,bow,おじぎする,VERB,,,,,,,,,,,,,
641,dismiss,(考えなど)を無視する、(人)を解雇する、解散する,VERB,,,,,,,,,,,,,
642,breed,～を繁殖させる、繁殖する,NOUN,,,,,,,,,,,,,
643,prohibit,〈法・団体が〉～を禁じる,NOUN,,,,,,,,,,,,,
644,oblige,～に強いる,VERB,,,,,,,,,,,,,
645,qualify,Aに適任である,VERB,,,,,,,,,,,,,
646,invest,（金）を投資する,VERB,,,,,,,,,,,,,
647,grasp,～を理解する,VERB,,,,,,,,,,,,,
648,collapse,崩壊する,VERB,,,,,,,,,,,,,
649,overlook,～を見落とす、～を見逃す,VERB,,,,,,,,,,,,,
650,accuse,～を非難する,VERB,,,,,,,,,,,,,
651,frustrate,〈人〉を欲求不満にさせる,VERB,,,,,,,,,,,,,
652,deprive,AからBを奪う,NOUN,,,,,,,,,,,,,
653,astonish,～を驚嘆させる,VERB,,,,,,,,,,,,,
654,register,～を登録する,VERB,,,,,,,,,,,,,
655,correspond,一致する,VERB,,,,,,,,,,,,,
656,cast,～を投げる,VERB,,,,,,,,,,,,,
657,attribute,AはBのおかげだと思う,NOUN,,,,,,,,,,,,,
658,neglect,～を無視する、怠る,NOUN,,,,,,,,,,,,,
659,starve,飢える,VERB,,,,,,,,,,,,,
660,resolve,(問題など)を解決する,VERB,,,,,,,,,,,,,
661,impose,AをBに課す、押し付ける,VERB,,,,,,,,,,,,,
662,convert,～を転換する,VERB,,,,,,,,,,,,,
663,scare,～をおびえさせる,NOUN,,,,,,,,,,,,,
664,constitute,～を構成する、占める、～である,VERB,,,,,,,,,,,,,
665,appoint,～を任命する,VERB,,,,,,,,,,,,,
666,imply,～を(暗に)意味する,VERB,,,,,,,,,,,,,
667,assign,(仕事・物)を割り当てる,VERB,,,,,,,,,,,,,
668,nod,うなずく,PROPN,,,,,,,,,,,,,
669,elect,～を選挙で選ぶ,NOUN,,,,,,,,,,,,,
670,transfer,～を移す,NOUN,,,,,,,,,,,,,
671,rob,AからBを奪う,PROPN,,,,,,,,,,,,,
672,capture,～を捕らえる,VERB,,,,,,,,,,,,,
673,undertake,（仕事など）を引き受ける,VERB,,,,,,,,,,,,,
674,drown,おぼれ死ぬ,VERB,,,,,,,,,,,,,
675,split,～を割る、分裂する,VERB,,,,,,,,,,,,,
676,resort,Aに訴える,NOUN,,,,,,,,,,,,,
677,descend,下る、降りる,VERB,,,,,,,,,,,,,
678,irritate,～をいらだたせる,VERB,,,,,,,,,,,,,
679,pronounce,〈単語など〉を発音する,NOUN,,,,,,,,,,,,,
680,equip,～を装備させる,PROPN,,,,,,,,,,,,,
681,cheat,いかさまをする,VERB,,,,,,,,,,,,,
682,emerge,〈隠れていたものが〉現れる,VERB,,,,,,,,,,,,,
683,devote,～をささげる,VERB,,,,,,,,,,,,,
684,heal,〈けがなど〉を治す、治る,VERB,,,,,,,,,,,,,
685,urge,～に強く迫る、～を説得する,VERB,,,,,,,,,,,,,
686,envy,～をうらやむ,NOUN,,,,,,,,,,,,,
687,chase,～を追いかける,NOUN,,,,,,,,,,,,,
688,prompt,～を促す,ADJ,,,,,,,,,,,,,
689,withdraw,～を引っ込める、引きこもる、退く、(預金など)を引き出す,VERB,,,,,,,,,,,,,
690,detect,～を探知する、～を発見する,VERB,,,,,,,,,,,,,
691,interfere,Aを邪魔する,VERB,,,,,,,,,,,,,
692,kid,冗談を言う、からかう,PROPN,,,,,,,,,,,,,
693,launch,(ロケットなど)を打ち上げる,NOUN,,,,,,,,,,,,,
694,endanger,～を危険にさらす,VERB,,,,,,,,,,,,,
695,foster,～を促進する、育成する,PROPN,,,,,,,,,,,,,
696,diminish,減少する、衰える、～を減らす,VERB,,,,,,,,,,,,,
697,spill,～をこぼす,NOUN,,,,,,,,,,,,,
698,infect,〈人〉に感染する,VERB,,,,,,,,,,,,,
699,stem,Aから生じる、Aに由来する,NOUN,,,,,,,,,,,,,
700,tap,～を軽くたたく,NOUN,,,,,,,,,,,,,
701,embrace,受け入れる、含む,VERB,,,,,,,,,,,,,
702,proportion,比率,NOUN,,,,,,,,,,,,,
703,contract,契約,NOUN,,,,,,,,,,,,,
704,chest,胸,NOUN,,,,,,,,,,,,,
705,treasure,財宝,NOUN,,,,,,,,,,,,,
706,stock,株(式),NOUN,,,,,,,,,,,,,
707,facility,設備、施設,NOUN,,,,,,,,,,,,,
708,sum,金額、合計、要約,NOUN,,,,,,,,,,,,,
709,rank,地位,NOUN,,,,,,,,,,,,,
710,democracy,民主主義、民主国家,NOUN,,,,,,,,,,,,,
711,emergency,緊急事態,NOUN,,,,,,,,,,,,,
712,protest,抗議,NOUN,,,,,,,,,,,,,
713,immigrant,移民,NOUN,,,,,,,,,,,,,
714,vehicle,車、乗り物、手段,NOUN,,,,,,,,,,,,,
715,routine,決まりきった仕事、日課,ADJ,,,,,,,,,,,,,
716,stuff,物,NOUN,,,,,,,,,,,,,
717,row,列,NOUN,,,,,,,,,,,,,
718,profile,プロフィール、人物紹介、横顔,VERB,,,,,,,,,,,,,
719,dawn,夜明け,NOUN,,,,,,,,,,,,,
720,welfare,福祉,NOUN,,,,,,,,,,,,,
721,perspective,見方,NOUN,,,,,,,,,,,,,
722,enthusiasm,熱意、情熱,NOUN,,,,,,,,,,,,,
723,faith,信頼,NOUN,,,,,,,,,,,,,
724,occupation,職業、占領,NOUN,,,,,,,,,,,,,
725,witness,証人、目撃者,NOUN,,,,,,,,,,,,,
726,kingdom,王国,NOUN,,,,,,,,,,,,,
727,equivalent,同等のもの、相当するもの,ADJ,,,,,,,,,,,,,
728,objective,目的、目標、客観的な,NOUN,,,,,,,,,,,,,
729,pile,積み重ね,NOUN,,,,,,,,,,,,,
730,shelter,避難(所),NOUN,,,,,,,,,,,,,
731,trial,試み、裁判,NOUN,,,,,,,,,,,,,
732,honor,名誉,NOUN,,,,,,,,,,,,,
733,territory,領土、なわ張り,NOUN,,,,,,,,,,,,,
734,frame,わく,NOUN,,,,,,,,,,,,,
735,border,国境地帯,NOUN,,,,,,,,,,,,,
736,statistics,統計(学),NOUN,,,,,,,,,,,,,
737,enterprise,企業、事業,NOUN,,,,,,,,,,,,,
738,context,文脈、状況,NOUN,,,,,,,,,,,,,
739,load,荷物,NOUN,,,,,,,,,,,,,
740,grain,穀物,NOUN,,,,,,,,,,,,,
741,review,再検討,VERB,,,,,,,,,,,,,
742,prejudice,偏見,NOUN,,,,,,,,,,,,,
743,strain,負担,VERB,,,,,,,,,,,,,
744,trap,わな、閉じ込められる、わなにかける,NOUN,,,,,,,,,,,,,
745,temper,気性,PROPN,,,,,,,,,,,,,
746,slave,奴隷,NOUN,,,,,,,,,,,,,
747,wound,傷,VERB,,,,,,,,,,,,,
748,divorce,離婚,NOUN,,,,,,,,,,,,,
749,tune,曲,NOUN,,,,,,,,,,,,,
750,height,高さ、最盛期,NOUN,,,,,,,,,,,,,
751,faculty,学部、能力,NOUN,,,,,,,,,,,,,
752,span,期間,PROPN,,,,,,,,,,,,,
753,dimension,側面、要素、次元,NOUN,,,,,,,,,,,,,
754,version,型、...版、翻訳、説明,NOUN,,,,,,,,,,,,,
755,parallel,類似(物)、匹敵するもの,NOUN,,,,,,,,,,,,,
756,horizon,地平線,NOUN,,,,,,,,,,,,,
757,acquaintance,知人,NOUN,,,,,,,,,,,,,
758,burden,重荷,VERB,,,,,,,,,,,,,
759,basis,基礎、根拠、方式、やり方,NOUN,,,,,,,,,,,,,
760,poison,毒,NOUN,,,,,,,,,,,,,
761,constitution,憲法,NOUN,,,,,,,,,,,,,
762,administration,経営、行政,NOUN,,,,,,,,,,,,,
763,charm,魅力,NOUN,,,,,,,,,,,,,
764,organ,臓器、器官,NOUN,,,,,,,,,,,,,
765,prey,獲物、えじき,PROPN,,,,,,,,,,,,,
766,venture,冒険的事業,NOUN,,,,,,,,,,,,,
767,mission,使命、任務,NOUN,,,,,,,,,,,,,
768,inquiry,調査、質問、問い合わせ,NOUN,,,,,,,,,,,,,
769,award,賞,NOUN,,,,,,,,,,,,,
770,strip,細長い一片,PROPN,,,,,,,,,,,,,
771,distress,苦しみ、悲嘆、苦難,NOUN,,,,,,,,,,,,,
772,circulation,循環、流通、発行部数,NOUN,,,,,,,,,,,,,
773,shade,陰、日陰,NOUN,,,,,,,,,,,,,
774,stereotype,典型的なイメージ、類型、固定観念,NOUN,,,,,,,,,,,,,
775,client,依頼人,NOUN,,,,,,,,,,,,,
776,output,生産高,NOUN,,,,,,,,,,,,,
777,lord,神,PROPN,,,,,,,,,,,,,
778,convention,慣習、しきたり、会議、大会,NOUN,,,,,,,,,,,,,
779,mine,鉱山,NOUN,,,,,,,,,,,,,
780,craft,工芸、技術、巧みに作る,VERB,,,,,,,,,,,,,
781,core,中心、核心,NOUN,,,,,,,,,,,,,
782,stroke,脳卒中、発作、打撃、一撃、なでる,VERB,,,,,,,,,,,,,
783,frontier,国境,NOUN,,,,,,,,,,,,,
784,peer,同僚、じっと見る,NOUN,,,,,,,,,,,,,
785,vessel,血管、船、器,NOUN,,,,,,,,,,,,,
786,disability,障害,NOUN,,,,,,,,,,,,,
787,gravity,重力,NOUN,,,,,,,,,,,,,
788,ethic,倫理(学),ADJ,,,,,,,,,,,,,
789,terminal,終点,NOUN,,,,,,,,,,,,,
790,tide,潮流、潮の干満,NOUN,,,,,,,,,,,,,
791,abuse,虐待,NOUN,,,,,,,,,,,,,
792,guilty,有罪の、罪の意識がある,ADJ,,,,,,,,,,,,,
793,vital,きわめて重要な、必要な、活気のある,ADJ,,,,,,,,,,,,,
794,fellow,仲間の,NOUN,,,,,,,,,,,,,
795,contemporary,現代の,PROPN,,,,,,,,,,,,,
796,annual,年に１度の、１年間の,ADJ,,,,,,,,,,,,,
797,accustomed,慣れた,VERB,,,,,,,,,,,,,
798,steady,しっかりした,ADJ,,,,,,,,,,,,,
799,dull,退屈させる,ADJ,,,,,,,,,,,,,
800,keen,熱望して、鋭い,ADJ,,,,,,,,,,,,,
