,Question,Answer,POS,,,,,,,,,,,,,
1618,hostile,反感を持つ,ADJ,,,,,,,,,,,,,
1619,indispensable,不可欠な,ADJ,,,,,,,,,,,,,
1620,oriented,志向の,VERB,,,,,,,,,,,,,
1621,splendid,すばらしい,VERB,,,,,,,,,,,,,
1622,competent,有能な,ADJ,,,,,,,,,,,,,
1623,supreme,最高の,PROPN,,,,,,,,,,,,,
1624,straightforward,わかりやすい,ADV,,,,,,,,,,,,,
1625,sacred,聖,ADJ,,,,,,,,,,,,,
1626,bold,大胆な,ADJ,,,,,,,,,,,,,
1627,uneasy,不安な,ADJ,,,,,,,,,,,,,
1628,neat,きちんとした,ADJ,,,,,,,,,,,,,
1629,shallow,浅い,ADJ,,,,,,,,,,,,,
1630,fake,偽物の,ADJ,,,,,,,,,,,,,
1631,superficial,表面的な,ADJ,,,,,,,,,,,,,
1632,absurd,ばかげた,ADJ,,,,,,,,,,,,,
1633,fragile,壊れやすい,ADJ,,,,,,,,,,,,,
1634,respectable,ちゃんとした,ADJ,,,,,,,,,,,,,
1635,magnificent,すばらしい,ADJ,,,,,,,,,,,,,
1636,infinite,無限の,VERB,,,,,,,,,,,,,
1637,comprehensive,包括的な,PROPN,,,,,,,,,,,,,
1638,steep,険しい,ADJ,,,,,,,,,,,,,
1639,gross,総,ADJ,,,,,,,,,,,,,
1640,subsequent,次に起こる,ADJ,,,,,,,,,,,,,
1641,sincere,心からの,ADJ,,,,,,,,,,,,,
1642,toxic,有毒な,PROPN,,,,,,,,,,,,,
1643,neutral,中立の,ADJ,,,,,,,,,,,,,
1644,diligent,勤勉な,ADJ,,,,,,,,,,,,,
1645,sore,痛い,ADV,,,,,,,,,,,,,
1646,contaminated,汚染された,VERB,,,,,,,,,,,,,
1647,ambiguous,あいまいな,ADJ,,,,,,,,,,,,,
1648,oral,口述の,ADJ,,,,,,,,,,,,,
1649,restless,落ち着かない,ADJ,,,,,,,,,,,,,
1650,rotten,腐った,ADJ,,,,,,,,,,,,,
1651,vigorous,精力的な,ADJ,,,,,,,,,,,,,
1652,immense,莫大な,NOUN,,,,,,,,,,,,,
1653,metropolitan,大都市の,PROPN,,,,,,,,,,,,,
1654,punctual,時間をきっちり守る,PROPN,,,,,,,,,,,,,
1655,solitary,孤独な,ADJ,,,,,,,,,,,,,
1656,collective,集団,ADJ,,,,,,,,,,,,,
1657,diplomatic,外交の,ADJ,,,,,,,,,,,,,
1658,nasty,不快な,ADJ,,,,,,,,,,,,,
1659,helpless,無力な,ADJ,,,,,,,,,,,,,
1660,explicit,明確な、はっきりした,ADJ,,,,,,,,,,,,,
1661,bankrupt,破産した,ADJ,,,,,,,,,,,,,
1662,eternal,永遠の,ADJ,,,,,,,,,,,,,
1663,sole,唯一の,PROPN,,,,,,,,,,,,,
1664,sour,すっぱい,ADJ,,,,,,,,,,,,,
1665,notable,注目すべき,ADJ,,,,,,,,,,,,,
1666,affluent,裕福な,ADJ,,,,,,,,,,,,,
1667,naked,裸の,ADJ,,,,,,,,,,,,,
1668,vocal,発声,PROPN,,,,,,,,,,,,,
1669,feminine,女性の,ADJ,,,,,,,,,,,,,
1670,vacant,空いている,ADJ,,,,,,,,,,,,,
1671,exotic,外来の,ADJ,,,,,,,,,,,,,
1672,rigid,厳格な,ADJ,,,,,,,,,,,,,
1673,humid,蒸し暑い,PROPN,,,,,,,,,,,,,
1674,outstanding,傑出した,ADJ,,,,,,,,,,,,,
1675,addicted,中毒である,VERB,,,,,,,,,,,,,
1676,vulnerable,受けやすい,ADJ,,,,,,,,,,,,,
1677,spontaneous,自然に起こる,ADJ,,,,,,,,,,,,,
1678,greedy,貪欲な,ADJ,,,,,,,,,,,,,
1679,trivial,ささいな,ADJ,,,,,,,,,,,,,
1680,per capita,一人当たりの,ADP,,,,,,,,,,,,,
1681,inherent,元から伴う,ADJ,,,,,,,,,,,,,
1682,promising,前途有望な,VERB,,,,,,,,,,,,,
1683,physiological,生理的な,ADJ,,,,,,,,,,,,,
1684,clinical,臨床,ADJ,,,,,,,,,,,,,
1685,chronic,慢性の,ADJ,,,,,,,,,,,,,
1686,geological,地質学的な,ADJ,,,,,,,,,,,,,
1687,countless,無数の,NOUN,,,,,,,,,,,,,
1688,innate,先天的な,VERB,,,,,,,,,,,,,
1689,alert,用心する,VERB,,,,,,,,,,,,,
1690,autonomous,自動運転,ADJ,,,,,,,,,,,,,
1691,simultaneously,同時に,ADV,,,,,,,,,,,,,
1692,utterly,まったく,ADV,,,,,,,,,,,,,
1693,drastically,劇的に,ADV,,,,,,,,,,,,,
1694,necessarily,必ずしも,ADV,,,,,,,,,,,,,
1695,thereby,そうすることで,ADV,,,,,,,,,,,,,
1696,frankly,率直に,ADV,,,,,,,,,,,,,
1697,namely,すなわち,ADV,,,,,,,,,,,,,
1698,hence,だから,ADV,,,,,,,,,,,,,
1699,via,経由で,ADP,,,,,,,,,,,,,
1700,owing,のために,VERB,,,,,,,,,,,,,
1701,clarify,明らかにする,VERB,,,,,,,,,,,,,
1702,smash,粉々に砕く,VERB,,,,,,,,,,,,,
1703,mourn,悲しむ,NOUN,,,,,,,,,,,,,
1704,summon,呼ぶ,PROPN,,,,,,,,,,,,,
1705,shatter,粉々にする,NOUN,,,,,,,,,,,,,
1706,linger,残る,PROPN,,,,,,,,,,,,,
1707,lament,嘆く,PROPN,,,,,,,,,,,,,
1708,endowed,恵まれる,VERB,,,,,,,,,,,,,
1709,rejoice,喜ぶ,VERB,,,,,,,,,,,,,
1710,allocate,配分する,VERB,,,,,,,,,,,,,
1711,slap,ピシャリと打つ,VERB,,,,,,,,,,,,,
1712,contend,主張する,VERB,,,,,,,,,,,,,
1713,swear,誓う,VERB,,,,,,,,,,,,,
1714,discern,識別する,NOUN,,,,,,,,,,,,,
1715,degrade,悪化させる,NOUN,,,,,,,,,,,,,
1716,erect,築く,ADJ,,,,,,,,,,,,,
1717,testify,証言する,VERB,,,,,,,,,,,,,
1718,spur,駆りたてる,NOUN,,,,,,,,,,,,,
1719,roam,歩き回る,PROPN,,,,,,,,,,,,,
1720,frown,まゆをひそめる,VERB,,,,,,,,,,,,,
1721,lure,呼び込む,VERB,,,,,,,,,,,,,
1722,defy,逆らう,NOUN,,,,,,,,,,,,,
1723,stroll,ぶらつく,NOUN,,,,,,,,,,,,,
1724,rattle,がたがた鳴らす,VERB,,,,,,,,,,,,,
1725,reconcile,調和させる,VERB,,,,,,,,,,,,,
1726,blur,ぼやかす,NOUN,,,,,,,,,,,,,
1727,soothe,なだめる,PROPN,,,,,,,,,,,,,
1728,impair,低下させる,NOUN,,,,,,,,,,,,,
1729,comply,従う,ADV,,,,,,,,,,,,,
1730,pierce,穴をあける,VERB,,,,,,,,,,,,,
1731,stumble,つまずく,VERB,,,,,,,,,,,,,
1732,hinder,さまたげる,NOUN,,,,,,,,,,,,,
1733,mock,あざける,ADJ,,,,,,,,,,,,,
1734,embody,具現する,VERB,,,,,,,,,,,,,
1735,stalk,忍び寄る,NOUN,,,,,,,,,,,,,
1736,proclaim,宣言する,VERB,,,,,,,,,,,,,
1737,applaud,拍手する,VERB,,,,,,,,,,,,,
1738,inflict,与える,VERB,,,,,,,,,,,,,
1739,merge,合併する,VERB,,,,,,,,,,,,,
1740,evacuated,避難した,VERB,,,,,,,,,,,,,
1741,undone,元に戻る,VERB,,,,,,,,,,,,,
1742,poke,突く,PROPN,,,,,,,,,,,,,
1743,haunted,つきまとわれる,VERB,,,,,,,,,,,,,
1744,adhere,固く守る,ADV,,,,,,,,,,,,,
1745,compile,まとめる,NOUN,,,,,,,,,,,,,
1746,wither,しぼむ,PROPN,,,,,,,,,,,,,
1747,stun,びっくりさせる,NOUN,,,,,,,,,,,,,
1748,choke,のどがつまる,VERB,,,,,,,,,,,,,
1749,deteriorate,悪化する,VERB,,,,,,,,,,,,,
1750,dump,捨てる,VERB,,,,,,,,,,,,,
1751,murmur,つぶやく,PROPN,,,,,,,,,,,,,
1752,delete,削除する,ADJ,,,,,,,,,,,,,
1753,inhibit,阻害する,VERB,,,,,,,,,,,,,
1754,divert,そらす,VERB,,,,,,,,,,,,,
1755,tame,飼いならす,NOUN,,,,,,,,,,,,,
1756,reap,手に入れる,VERB,,,,,,,,,,,,,
1757,affirm,断言する,ADJ,,,,,,,,,,,,,
1758,immersed,浸る,VERB,,,,,,,,,,,,,
1759,expire,期限が切れる,VERB,,,,,,,,,,,,,
1760,embark,乗り出す,NOUN,,,,,,,,,,,,,
1761,vow,誓う,PROPN,,,,,,,,,,,,,
1762,foresee,予知する,VERB,,,,,,,,,,,,,
1763,adore,崇拝する,VERB,,,,,,,,,,,,,
1764,yearn,切望する,VERB,,,,,,,,,,,,,
1765,undermine,弱める,ADJ,,,,,,,,,,,,,
1766,suck,吸う,VERB,,,,,,,,,,,,,
1767,pledge,誓う,NOUN,,,,,,,,,,,,,
1768,intrude,立ち入る,VERB,,,,,,,,,,,,,
1769,sue,訴える,VERB,,,,,,,,,,,,,
1770,distort,歪曲する,NOUN,,,,,,,,,,,,,
1771,extinguish,消す,ADJ,,,,,,,,,,,,,
1772,preach,説教する,NOUN,,,,,,,,,,,,,
1773,curb,抑制する,VERB,,,,,,,,,,,,,
1774,withstand,耐える,VERB,,,,,,,,,,,,,
1775,dip,浸す,PROPN,,,,,,,,,,,,,
1776,recite,暗唱する,VERB,,,,,,,,,,,,,
1777,thrust,押し込む,NOUN,,,,,,,,,,,,,
1778,plead,嘆願する,VERB,,,,,,,,,,,,,
1779,humiliate,恥をかかせる,VERB,,,,,,,,,,,,,
1780,discharge,放出する,NOUN,,,,,,,,,,,,,
1781,condemn,非難する,NOUN,,,,,,,,,,,,,
1782,retrieve,検索する,NOUN,,,,,,,,,,,,,
1783,shrug,肩をすくめる,PROPN,,,,,,,,,,,,,
1784,evoke,呼び起こす,VERB,,,,,,,,,,,,,
1785,fetch,取ってくる,NOUN,,,,,,,,,,,,,
1786,flatter,お世辞を言う,VERB,,,,,,,,,,,,,
1787,prose,散文,VERB,,,,,,,,,,,,,
1788,textile,織物,NOUN,,,,,,,,,,,,,
1789,timber,材木,NOUN,,,,,,,,,,,,,
1790,masterpiece,傑作,PROPN,,,,,,,,,,,,,
1791,riot,暴動,NOUN,,,,,,,,,,,,,
1792,carriage,車両,NOUN,,,,,,,,,,,,,
1793,apparatus,装置,PROPN,,,,,,,,,,,,,
1794,fuss,大騒ぎ,VERB,,,,,,,,,,,,,
1795,deficiency,欠乏,NOUN,,,,,,,,,,,,,
1796,heir,相続人,NOUN,,,,,,,,,,,,,
1797,equator,赤道,NOUN,,,,,,,,,,,,,
1798,petroleum,石油,NOUN,,,,,,,,,,,,,
1799,witch,魔女,PROPN,,,,,,,,,,,,,
1800,vapor,蒸気,VERB,,,,,,,,,,,,,
1801,probe,探査機,NOUN,,,,,,,,,,,,,
1802,expertise,専門知識,NOUN,,,,,,,,,,,,,
1803,scorn,軽蔑,ADJ,,,,,,,,,,,,,
1804,prophet,預言者,NOUN,,,,,,,,,,,,,
1805,breeze,そよ風,VERB,,,,,,,,,,,,,
1806,sin,罪,VERB,,,,,,,,,,,,,
1807,surge,急増,VERB,,,,,,,,,,,,,
1808,complement,補うもの,NOUN,,,,,,,,,,,,,
1809,queue,列,NOUN,,,,,,,,,,,,,
1810,stake,賭け金,NOUN,,,,,,,,,,,,,
1811,ambassador,大使,PROPN,,,,,,,,,,,,,
1812,jury,陪審員,NOUN,,,,,,,,,,,,,
1813,cluster,集団,NOUN,,,,,,,,,,,,,
1814,lump,こぶ,NOUN,,,,,,,,,,,,,
1815,meadow,牧草地,NOUN,,,,,,,,,,,,,
1816,feat,偉業,VERB,,,,,,,,,,,,,
1817,temperament,気質,PROPN,,,,,,,,,,,,,
1818,chill,寒気,NOUN,,,,,,,,,,,,,
1819,appliance,器具,NOUN,,,,,,,,,,,,,
1820,predecessor,前任者,PROPN,,,,,,,,,,,,,
1821,entity,存在,NOUN,,,,,,,,,,,,,
1822,hospitality,もてなし,NOUN,,,,,,,,,,,,,
1823,narrative,話,NOUN,,,,,,,,,,,,,
1824,segment,部分、区分,NOUN,,,,,,,,,,,,,
1825,catastrophe,大災害,NOUN,,,,,,,,,,,,,
1826,monarch,君主、皇帝,NOUN,,,,,,,,,,,,,
1827,constraint,制約,NOUN,,,,,,,,,,,,,
1828,amendment,改正、修正,NOUN,,,,,,,,,,,,,
1829,cosmos,宇宙,PROPN,,,,,,,,,,,,,
1830,aisle,通路,PROPN,,,,,,,,,,,,,
1831,hierarchy,階級制度,NOUN,,,,,,,,,,,,,
1832,toll,通行料,NOUN,,,,,,,,,,,,,
1833,transaction,取引,NOUN,,,,,,,,,,,,,
1834,burglar,強盗,PROPN,,,,,,,,,,,,,
1835,tyranny,圧政,NOUN,,,,,,,,,,,,,
1836,parasite,寄生生物,VERB,,,,,,,,,,,,,
1837,intuition,直感,NOUN,,,,,,,,,,,,,
1838,communist,共産主義の,PROPN,,,,,,,,,,,,,
1839,legacy,遺産,NOUN,,,,,,,,,,,,,
1840,vein,静脈,ADV,,,,,,,,,,,,,
1841,discourse,論説,ADV,,,,,,,,,,,,,
1842,dairy,乳製品、酪農,NOUN,,,,,,,,,,,,,
1843,artifact,工芸品,PROPN,,,,,,,,,,,,,
1844,outlet,はけ口,PROPN,,,,,,,,,,,,,
1845,apprehension,不安,NOUN,,,,,,,,,,,,,
1846,melancholy,憂うつ,ADJ,,,,,,,,,,,,,
1847,novelty,目しさ,NOUN,,,,,,,,,,,,,
1848,specimen,標本,NOUN,,,,,,,,,,,,,
1849,hygiene,衛生,VERB,,,,,,,,,,,,,
1850,tactics,戦術,NOUN,,,,,,,,,,,,,
1851,monopoly,独占,PROPN,,,,,,,,,,,,,
1852,token,印,VERB,,,,,,,,,,,,,
1853,aristocracy,貴族階級,NOUN,,,,,,,,,,,,,
1854,revenge,復讐,NOUN,,,,,,,,,,,,,
1855,activist,活動家,NOUN,,,,,,,,,,,,,
1856,rhetoric,美辞麗句,NOUN,,,,,,,,,,,,,
1857,entrepreneur,起業家,PROPN,,,,,,,,,,,,,
1858,census,国勢調査,NOUN,,,,,,,,,,,,,
1859,verge,瀬戸際,VERB,,,,,,,,,,,,,
1860,advent,出現、到来,NOUN,,,,,,,,,,,,,
1861,analogy,類似点,NOUN,,,,,,,,,,,,,
1862,irrigation,灌漑,NOUN,,,,,,,,,,,,,
1863,coverage,報道,NOUN,,,,,,,,,,,,,
1864,cuisine,料理,NOUN,,,,,,,,,,,,,
1865,menace,脅威,NOUN,,,,,,,,,,,,,
1866,peril,危険,PROPN,,,,,,,,,,,,,
1867,limb,手足,NOUN,,,,,,,,,,,,,
1868,assault,攻撃,NOUN,,,,,,,,,,,,,
1869,hatred,憎しみ,VERB,,,,,,,,,,,,,
1870,autonomy,自主性,NOUN,,,,,,,,,,,,,
1871,cram,塾,PROPN,,,,,,,,,,,,,
1872,subsidy,補助金,NOUN,,,,,,,,,,,,,
1873,empathy,共感,NOUN,,,,,,,,,,,,,
1874,slang,俗語,PROPN,,,,,,,,,,,,,
1875,posture,姿勢,NOUN,,,,,,,,,,,,,
1876,Ideology,イデオロギー,NOUN,,,,,,,,,,,,,
1877,curse,災いのもと,VERB,,,,,,,,,,,,,
1878,tumor,腫瘍,NOUN,,,,,,,,,,,,,
1879,intersection,交差点,NOUN,,,,,,,,,,,,,
1880,duration,期間,NOUN,,,,,,,,,,,,,
1881,deforestation,森林破壊,NOUN,,,,,,,,,,,,,
1882,precaution,用心,NOUN,,,,,,,,,,,,,
1883,bunch,ひとたばの,NOUN,,,,,,,,,,,,,
1884,shortcoming,欠点,VERB,,,,,,,,,,,,,
1885,aspiration,熱望,NOUN,,,,,,,,,,,,,
1886,psychiatrist,精神科医,PROPN,,,,,,,,,,,,,
1887,shipping,発送,NOUN,,,,,,,,,,,,,
1888,senator,上院議員,PROPN,,,,,,,,,,,,,
1889,statesman,政治家,NOUN,,,,,,,,,,,,,
1890,subordinate,部下,ADJ,,,,,,,,,,,,,
1891,vacuum,空白,NOUN,,,,,,,,,,,,,
1892,quest,探究,VERB,,,,,,,,,,,,,
1893,meditation,瞑想,NOUN,,,,,,,,,,,,,
1894,subscriber,加入者,NOUN,,,,,,,,,,,,,
1895,riddle,謎,NOUN,,,,,,,,,,,,,
1896,rag,ぼろ,PROPN,,,,,,,,,,,,,
1897,rust,さび,NOUN,,,,,,,,,,,,,
1898,sanitation,衛生,NOUN,,,,,,,,,,,,,
1899,midst,まっただ中,NOUN,,,,,,,,,,,,,
1900,mischief,いたずら,PROPN,,,,,,,,,,,,,
1901,proficiency,検定,NOUN,,,,,,,,,,,,,
1902,recollection,記憶,NOUN,,,,,,,,,,,,,
1903,latitude,緯,NOUN,,,,,,,,,,,,,
1904,friction,摩擦,NOUN,,,,,,,,,,,,,
1905,botanist,植物学者,NOUN,,,,,,,,,,,,,
1906,heredity,遺伝,NOUN,,,,,,,,,,,,,
1907,contempt,軽蔑,NOUN,,,,,,,,,,,,,
1908,anatomy,構造,NOUN,,,,,,,,,,,,,
1909,integrity,誠実,NOUN,,,,,,,,,,,,,
1910,cargo,貨物,NOUN,,,,,,,,,,,,,
1911,bribe,わいろ,VERB,,,,,,,,,,,,,
1912,eruption,噴火,NOUN,,,,,,,,,,,,,
1913,funeral,葬式,PROPN,,,,,,,,,,,,,
1914,deficit,赤字,NOUN,,,,,,,,,,,,,
1915,bulk,大部分,NOUN,,,,,,,,,,,,,
1916,millionaire,百万長者,NOUN,,,,,,,,,,,,,
1917,ash,灰,NOUN,,,,,,,,,,,,,
1918,realm,領域,NOUN,,,,,,,,,,,,,
1919,plantation,農園,NOUN,,,,,,,,,,,,,
1920,plow,すき,VERB,,,,,,,,,,,,,
1921,vending,販売,VERB,,,,,,,,,,,,,
1922,orphan,孤児,NOUN,,,,,,,,,,,,,
1923,neuron,神経細胞,PROPN,,,,,,,,,,,,,
1924,vegetation,植生,NOUN,,,,,,,,,,,,,
1925,warrior,戦士,NOUN,,,,,,,,,,,,,
1926,mutation,突然変異,PROPN,,,,,,,,,,,,,
1927,sewage,下水,NOUN,,,,,,,,,,,,,
1928,paradigm,理論的枠組,NOUN,,,,,,,,,,,,,
1929,protocol,議定書,PROPN,,,,,,,,,,,,,
1930,skyscraper,高層ビル,NOUN,,,,,,,,,,,,,
1931,accord,一致,NOUN,,,,,,,,,,,,,
1932,bureaucrat,官僚,NOUN,,,,,,,,,,,,,
1933,array,多彩,VERB,,,,,,,,,,,,,
1934,clash,衝突,VERB,,,,,,,,,,,,,
1935,torture,拷問,NOUN,,,,,,,,,,,,,
1936,reign,統治,NOUN,,,,,,,,,,,,,
1937,thesis,論文,NOUN,,,,,,,,,,,,,
1938,digit,桁,NOUN,,,,,,,,,,,,,
1939,agenda,課題,NOUN,,,,,,,,,,,,,
1940,onset,発症,NOUN,,,,,,,,,,,,,
1941,peasant,小作農,NOUN,,,,,,,,,,,,,
1942,ultraviolet,紫外,NOUN,,,,,,,,,,,,,
1943,renowned,有名な,VERB,,,,,,,,,,,,,
1944,transparent,透き通った,ADJ,,,,,,,,,,,,,
1945,dim,薄暗い,NOUN,,,,,,,,,,,,,
1946,legitimate,正当な,ADJ,,,,,,,,,,,,,
1947,adverse,悪,NOUN,,,,,,,,,,,,,
1948,swift,すばやい,ADJ,,,,,,,,,,,,,
1949,naive,世間知らずの,ADJ,,,,,,,,,,,,,
1950,dumb,ばか,ADJ,,,,,,,,,,,,,
1951,gloomy,暗い,ADJ,,,,,,,,,,,,,
1952,furious,激怒した,ADJ,,,,,,,,,,,,,
1953,earnest,まじめな,ADJ,,,,,,,,,,,,,
1954,terrific,すばらしい,PROPN,,,,,,,,,,,,,
1955,vertical,垂直な,PROPN,,,,,,,,,,,,,
1956,wicked,邪悪な,ADJ,,,,,,,,,,,,,
1957,subjective,主観的な,ADJ,,,,,,,,,,,,,
1958,enlightened,進んだ考えの,VERB,,,,,,,,,,,,,
1959,authentic,本物の,ADJ,,,,,,,,,,,,,
1960,brutal,残忍な,PROPN,,,,,,,,,,,,,
1961,dizzy,めまい,ADJ,,,,,,,,,,,,,
1962,sheer,まったくの,ADJ,,,,,,,,,,,,,
1963,naughty,いたずらな,VERB,,,,,,,,,,,,,
1964,damp,湿った,PROPN,,,,,,,,,,,,,
1965,static,静的な,PROPN,,,,,,,,,,,,,
1966,doomed,運命にある,VERB,,,,,,,,,,,,,
1967,respiratory,呼吸器に関する、呼吸の,ADJ,,,,,,,,,,,,,
1968,innumerable,無数の,ADJ,,,,,,,,,,,,,
1969,clumsy,不器用な,ADJ,,,,,,,,,,,,,
1970,aesthetic,美的,ADJ,,,,,,,,,,,,,
1971,obsessed,とりつかれている,VERB,,,,,,,,,,,,,
1972,detached,切り離された,VERB,,,,,,,,,,,,,
1973,wrecked,難破した,VERB,,,,,,,,,,,,,
1974,reckless,無謀な,ADJ,,,,,,,,,,,,,
1975,arrogant,傲慢な,ADJ,,,,,,,,,,,,,
1976,preoccupied,頭がいっぱいだ,VERB,,,,,,,,,,,,,
1977,gigantic,巨大な,ADJ,,,,,,,,,,,,,
1978,conspicuous,顕著な,ADJ,,,,,,,,,,,,,
1979,slender,すらりとした,PROPN,,,,,,,,,,,,,
1980,manifest,明らかな,ADJ,,,,,,,,,,,,,
1981,tidy,きちんと,VERB,,,,,,,,,,,,,
1982,skeptical,懐疑的な,ADJ,,,,,,,,,,,,,
1983,notorious,悪名高い,ADJ,,,,,,,,,,,,,
1984,anonymous,匿名の,PROPN,,,,,,,,,,,,,
1985,monotonous,単調な,ADJ,,,,,,,,,,,,,
1986,ample,豊富に,ADJ,,,,,,,,,,,,,
1987,trim,こぎれいな,VERB,,,,,,,,,,,,,
1988,savage,野蛮な,ADJ,,,,,,,,,,,,,
1989,coherent,一貫した,ADJ,,,,,,,,,,,,,
1990,eloquent,雄弁な,PROPN,,,,,,,,,,,,,
1991,foul,不快な,PROPN,,,,,,,,,,,,,
1992,juvenile,青少年の,ADJ,,,,,,,,,,,,,
1993,compulsory,義務的な,ADJ,,,,,,,,,,,,,
1994,prone,やすい,ADJ,,,,,,,,,,,,,
1995,arbitrary,勝手な,ADJ,,,,,,,,,,,,,
1996,ingenious,独創的な,ADJ,,,,,,,,,,,,,
1997,divine,神聖なる,ADJ,,,,,,,,,,,,,
1998,tender,やさしい,NOUN,,,,,,,,,,,,,
1999,outraged,憤慨している,ADJ,,,,,,,,,,,,,
2000,intrinsic,本来の,ADJ,,,,,,,,,,,,,
2001,paralyzed,麻痺している,VERB,,,,,,,,,,,,,
2002,compatible,適合する,ADJ,,,,,,,,,,,,,
2003,patriotic,愛国的な,ADJ,,,,,,,,,,,,,
2004,eminent,名高い,ADJ,,,,,,,,,,,,,
2005,potent,強力な,ADJ,,,,,,,,,,,,,
2006,insane,正気を失っている,ADJ,,,,,,,,,,,,,
2007,staple,主要な,NOUN,,,,,,,,,,,,,
2008,secondhand,間接,NOUN,,,,,,,,,,,,,
2009,indigenous,先住,ADJ,,,,,,,,,,,,,
2010,utmost,最も,ADJ,,,,,,,,,,,,,
2011,integral,不可欠な,ADJ,,,,,,,,,,,,,
2012,intricate,複雑な,ADJ,,,,,,,,,,,,,
2013,demographics,人口統計の,NOUN,,,,,,,,,,,,,
2014,mighty,強力な,ADJ,,,,,,,,,,,,,
2015,intact,無傷の,ADJ,,,,,,,,,,,,,
2016,intent,決意をしている,NOUN,,,,,,,,,,,,,
2017,intriguing,興味深い,ADJ,,,,,,,,,,,,,
2018,merry,陽気な,VERB,,,,,,,,,,,,,
2019,perpetual,永続する,PROPN,,,,,,,,,,,,,
2020,spinal,脊椎の,NOUN,,,,,,,,,,,,,
2021,susceptible,かかりやすい,ADJ,,,,,,,,,,,,,
2022,mandatory,義務的な,ADJ,,,,,,,,,,,,,
2023,upright,まっすぐに,ADJ,,,,,,,,,,,,,
2024,abruptly,不意に,ADV,,,,,,,,,,,,,
2025,conversely,逆に,ADV,,,,,,,,,,,,,
2026,predominantly,主に,ADV,,,,,,,,,,,,,
2027,lest,～しないように,PROPN,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,,
